timestamp,cpu_usage,ram_usage
2026-01-02 15:45:28,8.9,75.3
2026-01-02 15:45:29,14.0,75.7
2026-01-02 15:45:34,49.3,78.0
2026-01-02 15:45:35,33.6,76.7
2026-01-02 15:45:40,12.3,76.7
2026-01-02 15:45:41,10.7,76.8
2026-01-02 15:45:46,15.8,78.2
2026-01-02 15:45:47,10.4,77.6
2026-01-02 15:45:52,8.6,76.7
2026-01-02 15:45:53,12.4,77.1
2026-01-02 15:45:58,12.4,77.3
2026-01-02 15:45:59,4.0,77.1
2026-01-02 15:46:04,11.3,77.3
2026-01-02 15:46:05,7.8,76.5
2026-01-02 15:46:10,19.0,76.5
2026-01-02 15:46:11,13.4,76.5
2026-01-02 15:46:16,1.7,76.7
2026-01-02 15:46:22,8.2,77.4
2026-01-02 15:46:28,6.4,77.9
2026-01-02 15:46:34,4.6,77.1
2026-01-02 15:46:40,3.6,76.4
2026-01-02 15:46:46,14.7,77.7
2026-01-02 15:46:52,20.5,78.0
2026-01-02 15:46:58,5.3,76.9
2026-01-02 15:47:04,10.6,78.7
2026-01-02 15:47:10,18.3,77.0
2026-01-02 15:47:16,11.3,76.4
2026-01-02 15:47:22,14.7,76.1
2026-01-02 15:47:28,8.5,76.4
